كيمياءحيوية;Biochemistry;BIO
التنوعالإحيائي;Biodiversity;BIO1
العلومالحيوية;Biological Sciences;BIOSCI
الاحياء;Biology;BIO2
أحياء;Biology;BIO2
الأحياء;Biology;BIO2
التكنولوجياالطبيةالحيوية;Biomedical Technology;BIOTEC
أمراضالدموالمصل;Blood And Serum Diseases;BLOANDSERDIS
الولادةوالتناسلياتوالتلقيحالاصطناعيونقلالأجنة;Born And Altanasliat Artificial Insemination And Embryo Transfer;BORANDALTARTINSANDEMBTRA
عمارة;Building;BUI
المحاسبةالتجارية;Business Accounting;BUSACC
عامإدارةأعمال;Business Administration;BUSADM
إدارةأعمال;Business Administration;BUSADM
إدارةالاعمال;Business Management;BUSMAN
إدارةالأعمال;Business Management;BUSMAN
إدارةالأعمالللمديرينالتنفيذين;Business Managers Executives;BUSMANEXE
الدراساتالتجارية;Business Studies;BUSSTU
الدعوة;Call;CAL
كهرباءسيارات;Car Electricitie;CARELE
رعايةالجرحىلدىالكبار;Care For the Wounded Adult;CARFORWOUADU
المهنيفيالمحاسبة;Career In Accounting;CARINACC
بيولوجياالخليةوالوراثةوالأنسجة;Cell Biology And Genetics And Tissue;CELBIOANDGENANDTIS
الطوارئالطبيةوالعنايةالمركزية;Central Emergency Medical Care;CENEMEMEDCAR
الهندسةالكيميائية;Chemical Engineering;CHEENG
هندسةكيميائية;Chemical Engineering;CHEENG
هندسةكيميائية-البوليمرات;Chemical Engineering - Polymers;CHEENGPOL
صناعاتكيميائية;Chemical Industries;CHEIND
المختبراتالكيميائية;Chemical Laboratories;CHELAB
مختبراتكيميائية;Chemical Laboratories;CHELAB
إنتاجكيميائي;Chemical Production;CHEPRO
الكيمياء;Chemistry;CHE
كيمياء;Chemistry;CHE
الأمراضالصدرية;Chest's Diseases;CHESDIS
الصيدلانات;Chidlanat;CHI
تقنياتتعليمالطفولة;Childhood Education Techniques;CHIEDUTEC
تمريضالطفولة;Childhood Nursing;CHINUR
تخطيطالمدنوالأقاليم;City And Regional Planning;CITANDREGPLA
هندسةمدنية;Civil Engineering;CIVENG
الهندسةالمدنية;Civil Engineering;CIVENG
الكيمياءالحيويةالسريرية;Clinical Biochemistry;CLIBIO
علمالكيمياءالسريرية;Clinical Chemistry;CLICHE
علوممختبراتإكلينيكية;Clinical Laboratory Sciences;CLILABSCI
علومالمختبراتالإكلينيكية;Clinical Laboratory Sciences;CLILABSCI
التغذيةالسريرية;Clinical Nutrition;CLINUT
تغذيةإكلينيكية;Clinical Nutrition;CLINUT
الصيدلةالسريرية;Clinical Pharmacy;CLIPHA
الصيدلةالإكلينيكية;Clinical Pharmacy;CLIPHA
صيدلةإكلينيكية;Clinical Pharmacy;CLIPHA
صيدلةسريرية;Clinical Pharmacy;CLIPHA
علمالنفسالعيادي;Clinical Psychology;CLIPSY
الملابسوالنسيجمعإعدادتربوي;Clothing And Fabric With Educational Preparation;CLOANDFABWITEDUPRE
الملابسوالنسيج;Clothing And Textiles;CLOANDTEX
برنامجالاختباراتالائتلافية;Coalition Testing Program;COATESPRO
القانونالتجاري;Commercial Law;COMLAW
اتصالات;Communication;COM
الاتصالوالإعلام;Communication And Information;COMANDINF
الاتصالاتوشبكاتالحاسب;Communications & Computer Networks;COMCOMNET
هندسةالاتصالات;Communications Engineering;COMENG
تمريضصحةالمجتمع;Community Health Nursing;COMHEANUR
الفقهالمقارن;Comparative Jurisprudence;COMJUR
عامحاسبآلي;Computer;COM1
حاسبآلي;Computer;COM1
الحاسبالآلي;Computer;COM1
علومالحاسبوالمعلومات;Computer And Information Sciences;COMANDINFSCI
عامعلومالحاسبوالمعلومات;Computer And Information Sciences;COMANDINFSCI
تطبيقاتالحاسبالآلي;Computer Applications;COMAPP
هندسةالحاسبالآلي;Computer Engineering;COMENG1
هندسةحاسب;Computer Engineering;COMENG1
هندسةالحاسب;Computer Engineering;COMENG1
هندسةالحاسبات;Computer Engineering;COMENG1
نظمالمعلوماتالحاسوبية;Computer Information Systems;COMINFSYS
صيانةالحاسبالآلي;Computer Maintenance;COMMAI
شبكاتالحاسبالآلي;Computer Networks;COMNET
شبكاتالحاسب;Computer Networks;COMNET
برمجةالحاسب;Computer Programming;COMPRO
برمجةالحاسبونظمالمعلومات;Computer Programming And Information Systems;COMPROANDINFSYS
علومالحاسبات;Computer Science;COMSCI
علومحاسبآلي;Computer Science;COMSCI
عامعلومالحاسب;Computer Science;COMSCI
علومالحاسبالآلي;Computer Science;COMSCI
علومالحاسب;Computer Science;COMSCI
علومحاسب;Computer Science;COMSCI
عامعلوموهندسةالحاسبات;Computer Science And Engineering;COMSCIANDENG
عامعلومالحاسبوتقنيةالمعلومات;Computer Science And Information Technology;COMSCIANDINFTEC
تقنياتالحاسبوإدارةالنظم;Computer Systems And Management Techniques;COMSYSANDMANTEC
عامتقنيةحاسبوتقنيةالمعلومات;Computer Technology And Information Technology;COMTECANDINFTEC
عامالحاسباتوتقنيةالمعلومات;Computing And Information Technology;COMANDINFTEC
العلاجالتحفظيوطبالأسنانالتجميلي;Conservative Dentistry Dental Aesthetic Medicine;CONDENDENAESMED
هندسةالتشييد;Construction Engineering;CONENG
هندسةإنشاءات;Construction Engineering;CONENG
هندسةانشاءات;Construction Engineering;CONENG
هندسةوإدارةالتشييد;Construction Engineering And Management;CONENGANDMAN
التجميل;Cosmetology;COS
الإرشادوالتوجيه;Counseling And Guidance;COUANDGUI
علمالنفسالإرشادي;Counseling Psychology;COUPSY
إحصاء;Count;COU
العقيدة;Creed;CRE
القانونالجنائي;Criminal Law;CRILAW
طبالعنايةالحرجةللكبار;Critical Care Medicine For Adults;CRICARMEDFORADU
طبالعنايةالمركزةلدىالأطفال;Critical Care Medicine In Children;CRICARMEDINCHI
علومالمحاصيل;Crop Science;CROSCI
مناهجوطرقتدريساللغةالعربية;Curricula And Methods of Teaching Arabic Language;CURANDMETTEAARALAN
مناهجوطرقتدريسالحاسب;Curricula And Methods of Teaching Computer;CURANDMETTEACOM
مناهجوطرقتدريسالحاسبالآلي;Curricula And Methods of Teaching Computer;CURANDMETTEACOM
المناهجوطرقتدريسالدراساتالإسلامية;Curricula And Methods of Teaching Islamic Studies;CURANDMETTEAISLSTU
مناهجوطرقتدريسالرياضيات;Curricula And Methods of Teaching Mathematics;CURANDMETTEAMAT
المناهجوطرقتدريسالرياضيات;Curricula And Methods of Teaching Mathematics;CURANDMETTEAMAT
مناهجوطرقتدريسالعلوم;Curricula And Methods of Teaching Science;CURANDMETTEASCI
المناهجوطرقتدريسالعلوم;Curricula And Methods of Teaching Science;CURANDMETTEASCI
مناهجووسائلتعليمية;Curricula And Teaching Aids;CURANDTEAAID
مناهجوطرقتدريساللغةالإنجليزية(موازي);Curricula And Teaching Methods In English (parallel);CURANDTEAMETINENGPAR
مناهجوطرقتدريسالتربيةالأسرية;Curricula And Teaching Methods of Family Education;CURANDTEAMETFAMEDU
مناهجوطرقتدريسالعلومالشرعية;Curricula And Teaching Methods of Forensic Science;CURANDTEAMETFORSCI
مناهجوطرقتدريسالجغرافيا;Curricula And Teaching Methods of Geography;CURANDTEAMETGEO
مناهجوطرقتدريسالعلومالإسلامية;Curricula And Teaching Methods of Islamic Sciences;CURANDTEAMETISLSCI
مناهجوطرقتدريسالتربيةالرياضية;Curricula And Teaching Methods of Physical Education;CURANDTEAMETPHYEDU
المناهجوطرقالتدريسالعامة;Curriculum And General Teaching;CURANDGENTEA
المناهجوطرقالتدريس;Curriculum And Instruction;CURANDINS
مناهجوطرقتدريسالعلومالاجتماعية;Curriculum And Instruction of Social Sciences;CURANDINSSOCSCI
مناهجوطرقتدريساللغةالإنجليزية;Curriculum And Teaching English;CURANDTEAENG
المناهجوطرقتدريساللغةالإنجليزية;Curriculum And Teaching English;CURANDTEAENG
مناهجوطرقتدريس;Curriculum And Teaching Methods;CURANDTEAMET
مناهجوطرقتدريسالتاريخ;Curriculum And Teaching of History;CURANDTEAHIS
تاريخ;Date;DAT
التاريخ;Date;DAT
الدعوةوالثقافةالإسلامية;Dawa Islamic Culture;DAWISLCUL
الدعوةوالثقافةالاسلامية;Dawa Islamic Culture;DAWISLCUL
علومالقرارات;Decisions Sciences;DECSCI
طبوجراحةالفموالأسنان;Dental And Oral Surgery;DENANDORASUR
طبأمراضالعقملدىالنساء;Dental Diseases, Infertility In Women;DENDISINFINWOM
رعايةصحةالأسنان;Dental Health Care;DENHEACAR
ترميمالأسنان;Dental Restorations;DENRES
طبوجراحةالأسنان;Dental Surgery;DENSUR
تقنيةالأسنان;Dental Technology;DENTEC
طبالأسنان;Dentistry;DEN
طبالفموالأسنان;Dentistry;DEN
طبأسنانعام;Dentistry In;DENIN
طبالأمراضالجلدية;Dermatology;DER
هندسةتحليةالمياة;Desalination Engineering;DESENG
التصميم;Design;DES
التصميموالميكانيكاالتطبيقية;Design And Applied Mechanics;DESANDAPPMEC
تصميموإنتاجالملابس;Design And Production of Clothing;DESANDPROCLO
تصميمالملابسوالحلي;Design Clothes And Ornaments;DESCLOANDORN
علومتشخيصالفم;Diagnosis of Oral Sciences;DIAORASCI
علومالتشخيصوطبالفم;Diagnostic Medicine Mouth Sciences;DIAMEDMOUSCI
أشعةتشخيصية;Diagnostic Radiation;DIARAD
الأشعةالتشخيصية;Diagnostic Radiology;DIARAD1
امراضالجهازالهضمي;Digestive Disease;DIGDIS
أمراضالجهازالهضميلدىالأطفال;Digestive Diseases In Children;DIGDISINCHI
الإعلامالرقمي;Digital Media;DIGMED
دبلومالمصارف;Diploma Banks;DIPBAN
إعاقةعقلية;Disability;DIS
العقيدةوالمذاهبالمعاصرة;Doctrine And Contemporary Doctrines;DOCANDCONDOC
العقيدةوالمذاهبالمعاصره;Dogma And Doctrines Contemporary;DOGANDDOCCON
الإصلاحالأسري;Domestic Reform;DOMREF
الرسموالتصوير;Drawing And Painting;DRAANDPAI
العقاقير;Drugs;DRU
الأعمالالإلكترونية;E-business;EBUS
التجارةالإلكترونية;E-commerce;ECOM
جراحةالأنفوالأذنوالحنجرة;Ear, Nose And Throat Surgery;EARNOSANDTHRSUR
جراحةالأنفوالأذنوالحنجرةلدىالأطفال;Ear, Nose And Throat Surgery In Children;EARNOSANDTHRSURINCHI
تربيةالطفولةالمبكرة;Early Childhood Education;EARCHIEDU
الجيولوجياالاقتصادية;Economic Geology;ECOGEO
اقتصادوادارة;Economics And Administration;ECOANDADM
الاقتصاد;Economy;ECO
اقتصاد;Economy;ECO
عامالتربية;Education;EDU
التربية;Education;EDU
التربيةوالتنميةالبشرية;Education And Human Development;EDUANDHUMDEV
التربيةورياضالأطفال;Education And Kindergartens;EDUANDKIN
التربيةوعلمالنفس;Education And Psychology;EDUANDPSY
التربيةفيالإدارةوالإشرافالتربوي;Education In Educational Administration And Supervision;EDUINEDUADMANDSUP
التربيةفيوسائلوتكنولوجياالتعليم;Education In the Media And Technology Education;EDUINMEDANDTECEDU
تقنياتالتعليم;Education Technology;EDUTEC
الإدارةالتربوية;Educational Administration;EDUADM
الادارةالتربوية;Educational Administration;EDUADM
الإدارةالتعليمية;Educational Administration;EDUADM
الإدارةالتربويةوالتخطيط;Educational Administration And Planning;EDUADMANDPLA
إدارةتربويةوتخطيط;Educational Administration And Planning;EDUADMANDPLA
الإدارةوالإشرافالتربوي;Educational Administration And Supervision;EDUADMANDSUP
القيادةالتربوية;Educational Leadership;EDULEA
علمالنفسالتربوي;Educational Psychology;EDUPSY
علمالنفسالتربويوالنمو;Educational Psychology And Growth;EDUPSYANDGRO
عامخدماتتعليمية;Educational Services;EDUSER
إشرافتربوي;Educational Supervision;EDUSUP
قوىكهربائية;Electric Power;ELEPOW
التقنيةالكهربائية;Electrical;ELE
الهندسةالكهربائيةوهندسةالحاسبات;Electrical And Computer Engineering;ELEANDCOMENG
هندسةكهربائية;Electrical Engineering;ELEENG
الهندسةالكهربائية;Electrical Engineering;ELEENG
آلاتومعداتكهربائية;Electrical Machines And Equipment;ELEMACANDEQU
آلاتوقوىكهربائية;Electrical Machines And Forces;ELEMACANDFOR
القوىالكهربائية;Electrical Power;ELEPOW1
تقنيةهندسةالقوىالكهربائية;Electrical Power Engineering Technology;ELEPOWENGTEC
تقنيةالقوىالكهربائية;Electrical Power Technology;ELEPOWTEC
خدمةالمعلوماتالإلكترونية;Electronic Information Service;ELEINFSER
إلكترونيات;Electronics;ELE1
الالكترونياتوالاتصالات;Electronics And Communication;ELEANDCOM
تقنيةهندسةالإلكترونيات;Electronics Engineering Technology;ELEENGTEC
تقنيةالإلكترونيات;Electronics Technology;ELETEC
التعليمالإبتدائيعلوم;Elementary Science Education;ELESCIEDU
الإسعافوالطوارئ;Emergency;EME
الرعايةالطبيةالطارئة;Emergency Medical Care;EMEMEDCAR
طبالطوارئ;Emergency Medicine;EMEMED
طبطوارئلدىأطفال;Emergency Medicine At Children;EMEMEDATCHI
طبالطوارئلدىالكبار;Emergency Medicine In Adults;EMEMEDINADU
تقنيةطبالطوارئ;Emergency Medicine Technology;EMEMEDTEC
تمريضالطوارئ;Emergency Nursing;EMENUR
أمراضالغددالصماء;Endocrine Diseases;ENDDIS
الغددالصماءلدىالأطفال;Endocrine Glands In Children;ENDGLAINCHI
علاجالجذوروعصبالأسنان;Endodontics And Dental Nerve;ENDANDDENNER
هندسة;Engineering;ENG
عامهندسة;Engineering;ENG
الهندسة-تصميمداخلي;Engineering - Interior Design;ENGINTDES
هندسةوإدارةتشييد;Engineering And Construction Management;ENGANDCONMAN
الهندسةوالتبولوجي;Engineering And Topological;ENGANDTOP
الإدارةالهندسية;Engineering Management;ENGMAN
محركاتومركبات;Engines And Vehicles;ENGANDVEH
مساراللغةالإنجليزية;English Language;ENGLAN
لغةإنجليزية;English Language;ENGLAN
اللغةالإنجليزية;English Language;ENGLAN
اللغةالانجليزية;English Language;ENGLAN
اللغةالإنجليزيةوآدابها;English Language And Literature;ENGLANANDLIT
اللغةالإنجليزيةوالترجمة;English Language And Translation;ENGLANANDTRA
الأدبالإنجليزي;English Literature;ENGLIT
حمايةالبيئة;Environment Protection;ENVPRO
هندسةالبيئة;Environmental Engineering;ENVENG
صحةالبيئة;Environmental Health;ENVHEA
العلومالبيئية;Environmental Science;ENVSCI
علومبيئية;Environmental Science;ENVSCI
الوبائيات;Epidemiology;EPI
الإدارةالعامةالتنفيذية;Executive General Administration;EXEGENADM
إدارةالخدماتالصحيةوالمستشفياتالتنفيذي;Executive Management of Health Services And Hospitals;EXEMANHEASERANDHOS
الماجستيرالتنفيذيفيإدارةالأعمال;Executive Master of Business Administration;EXEMASBUSADM
السكرتيرالتنفيذي;Executive Secretary;EXESEC
جراحةالعيون;Eye Surgery;EYESUR
علومالأسرةوالطفولة;Family And Children Science;FAMANDCHISCI
الإرشادالإسري;Family Counseling;FAMCOU
الإرشادالأسري;Family Counseling;FAMCOU
التربيةالأسريةمعإعدادتربوي;Family Education With Educational Preparation;FAMEDUWITEDUPRE
التربيةالأسرية;Family Life Education;FAMLIFEDU
طبالأسرةوالمجتمع;Family Medicine;FAMMED
تصميمالأزياء;Fashion Design;FASDES
تصاميمالأزياء;Fashion Designs;FASDES1
المالية;Finance;FIN
العلومالمالية;Finance;FIN
التمويلوالاستثمار;Finance And Investment;FINANDINV
إدارةالتمويلوالاستثمار;Finance And Investment Management;FINANDINVMAN
المحاسبةالمالية;Financial Accounting;FINACC
الإدارةالمالية;Financial Administration;FINADM
العلومالماليةوالإدارية;Financial And Administrative Sciences;FINANDADMSCI
عامماليةوإدارية;Financial And Administrative Year;FINANDADMYEA
ماليةوبنوك;Financial And Banks;FINANDBAN
إدارةمالية;Financial Management;FINMAN
الرقابةالمالية;Financial Supervision;FINSUP
الفقه;Fiqh;FIQ
الثروةالسمكية;Fisheries;FIS
الغذاءوالتغذية;Food And Nutrition;FOOANDNUT
هندسةتصنيعالأغذية;Food Process Engineering;FOOPROENG
تقنيةالتصنيعالغذائي;Food Processing Technology;FOOPROTEC
إنتاجطعام;Food Production;FOOPRO
سلامةالأغذية;Food Safety;FOOSAF
علومالأغذية;Food Science;FOOSCI
علومالأغذيةوتقنياتها;Food Science And Technology;FOOSCIANDTEC
خدمةالطعام;Food Service;FOOSER
اللغاتالأجنبية;Foreign Languages;FORLAN
العلومالشرعية;Forensic Science;FORSCI
أصولالتربية;Foundations of Education;FOUEDU
اللغةالفرنسيةوالترجمة;French Language And Translation;FRELANANDTRA
التمويل;Funding;FUN
إدارةعامة;General Administration;GENADM
أحياءعامة;General Biology;GENBIO
مناهجعامة;General Curricula;GENCUR
الدبلومالعامفيالتربية;General Diploma In Education;GENDIPINEDU
دبلومعامفيالتربية;General Diploma In Education;GENDIPINEDU
الدبلومالعامفيالدراساتالإسلامية;General Diploma In Islamic Studies;GENDIPINISLSTU
إدارةالتعليمالعام;General Education Department;GENEDUDEP
دبلومالتربيةالعام;General Education Diploma;GENEDUDIP
الدبلومالتربويالعام;General Educational Diploma Program;GENEDUDIPPRO
عامآداب;General Etiquette;GENETI
طبوجراحةعامة;General Medicine And Surgery;GENMEDANDSUR
عامحقوق;General Rights;GENRIG
عامعلوم;General Science;GENSCI
الجراحةالعامة;General Surgery;GENSUR
علمالوراثه;Genetics;GEN
نظمالمعلوماتالجغرافية;Geographic Information Systems;GEOINFSYS
جغرافياالتنميةالاقليمية;Geographically Regional Development;GEOREGDEV
جغرافياالعمرانوالسكان;Geographically Urbanization And Population;GEOURBANDPOP
الجغرافيا;Geography;GEO
جغرافيا;Geography;GEO
الجغرافياونظمالمعلوماتالجغرافية;Geography And Gis;GEOANDGIS
جغرافياالبيئةوالمواردالطبيعية;Geography Environment And Natural Resources;GEOENVANDNATRES
الجيولوجيا;Geology;GEO1
الجيوفيزياء;Geophysics;GEO2
جيوفيزياء;Geophysics;GEO2
نظمالمعلوماتالجغرافيةوالخرائط;Gis And Mapping Systems;GISANDMAPSYS
النحووالصرف;Grammar;GRA
النحووالصرف-بريدة;Grammar - Buraidah;GRABUR
النحوواللغة;Grammar, Language;GRALAN
الرسموالفنون;Graphic Arts;GRAART
تصميمالرسومات;Graphic Design;GRADES
التصميمالجرافيكي;Graphic Design;GRADES
نمو;Growth;GRO
التوجيهوالإرشاد;Guidance And Counseling;GUIANDCOU
توجيهوإرشادنفسي;Guidance And Counseling For Myself;GUIANDCOUFORMYS
توجيةوإرشادطلابي;Guidance And Counseling For Students;GUIANDCOUFORSTU
توجيهوإرشادطلابي;Guidance And Counseling For Students;GUIANDCOUFORSTU
التوجيهوالإرشادالطلابي;Guidance And Counseling Students;GUIANDCOUSTU
دبلومالتوجيهوالارشادالطلابي;Guidance And Counseling Students Diploma;GUIANDCOUSTUDIP
التوجيةوالإرشادالتربوي;Guidance And Educational Guidance;GUIANDEDUGUI
التوجيهوالإرشادالنفسي;Guidance And Psychological Counseling;GUIANDPSYCOU
دبلومالتوجيهوالارشادالنفسي;Guidance And Psychological Counseling Diploma;GUIANDPSYCOUDIP
طبالنساءوالولادة;Gynecology And Obstetrics;GYNANDOBS
عامالحديثالشريفوالدراساتالإسلامية;Hadith And Islamic Studies;HADANDISLSTU
الحديثوعلومه;Hadith And Its Sciences;HADANDITSSCI
إدارةالصحةوالمستشفيات;Health And Hospital Management;HEAANDHOSMAN
المعلوماتيةالصحية;Health Informatics;HEAINF
إدارةمعلوماتصحية;Health Information Management;HEAINFMAN
الإدارةالصحية;Health Management;HEAMAN
البرامجالصحية;Health Programs;HEAPRO
العلومالصحية;Health Sciences;HEASCI
عامعلومصحية;Health Sciences;HEASCI
إدارةالخدماتالصحيةوالمستشفيات;Health Services And Hospital Management;HEASERANDHOSMAN
إدارةالخدماتالصحية;Health Services Management;HEASERMAN
إدارةالأنظمةوالجودةالصحية;Health Systems Management And Quality;HEASYSMANANDQUA
الإعاقةالسمعية;Hearing Disability;HEADIS
الاعاقةالسمعية;Hearing Disability;HEADIS
أمراضالقلبلدىالأطفال;Heart Disease In Children;HEADISINCHI
أمراضالقلب;Heart Diseases;HEADIS1
جراحةالقلب;Heart Surgery;HEASUR
الحرارةوالموائع;Heat And Fluid;HEAANDFLU
الحرارةوتحليةالمياة;Heat And Water Desalination;HEAANDWATDES
علمأمراضالدم;Hematology;HEM
إدارةالتعليمالعالي;Higher Education Administration;HIGEDUADM
علمالأنسجة;Histology;HIS
التاريخوالحضارة;History And Civilization;HISANDCIV
التاريخوالحضارة-بريدة;History And Civilization - Buraidah;HISANDCIVBUR
عامالقرآنالكريموالدراساتالإسلامية;Holy Quran And Islamic Studies;HOLQURANDISLSTU
الاقتصادالمنزلي;Home Economics;HOMECO
اقتصادمنزلي;Home Economics;HOMECO
الاقتصادالمنزليالتربوي;Home Economics Education;HOMECOEDU
علومالاقتصادالمنزلي;Home Economics Sciences;HOMECOSCI
الفندقة;Hospitality;HOS
الإسكانوإدارةالمنزل;Housing And Home Management;HOUANDHOMMAN
السكنوإدارةالمنزل;Housing And Home Management;HOUANDHOMMAN
السكنوإدارةالمنزلمعإعدادتربوي;Housing And Home Management With Educational Preparation;HOUANDHOMMANWITEDUPRE
السكنوإدارةالمؤسسات;Housing And Management Institutions;HOUANDMANINS
إدارةمواردبشرية;Hr Management;HRMAN
جغرافيابشرية;Human Geography;HUMGEO
الطبالبشري;Human Medicine;HUMMED
إدارةالمواردالبشرية;Human Resource Management;HUMRESMAN
المواردالبشرية;Human Resources;HUMRES
مواردبشرية;Human Resources;HUMRES
البرامجالإنسانية;Humanitarian Programs;HUMPRO
العلومالإنسانية;Humanities;HUM
الإمامةوالخطابة;Imamate And Rhetoric;IMAANDRHE
عامإعلام;Media;MED
الهندسةالصناعيةوالنظم;Industrial And Systems Engineering;INDANDSYSENG
إلكترونياتصناعيةوتحكم;Industrial Electronics And Control;INDELEANDCON
الكترونياتصناعيةوتحكم;Industrial Electronics And Control;INDELEANDCON
الهندسةالصناعية;Industrial Engineering;INDENG
هندسةصناعية;Industrial Engineering;INDENG
هندسةصناعية-العواملالإنسانيةوالسلامة;Industrial Engineering - Human Factors And Safety;INDENGHUMFACANDSAF
الإدارةالصناعية;Industrial Management;INDMAN
النظمالصناعية;Industrial Systems;INDSYS
تكنولوجياالمعلوماتوالاتصالاتفيالتربية;Information And Communication Technology In Education;INFANDCOMTECINEDU
تقنيةالمعلوماتوالحاسبالآلي;Information And Computer Technology;INFANDCOMTEC
إدارةالمعلومات;Information Management;INFMAN
شبكاتالمعلومات;Information Networks;INFNET
علمالمعلومات;Information Science;INFSCI
أمنالمعلومات;Information Security;INFSEC
نظممعلومات;Information Systems;INFSYS
نظمالمعلومات;Information Systems;INFSYS
تقنيةالمعلومات;Information Technology;INFTEC
وراثة;Inheriting;INH
الصفوفالإولية;Initial Rows;INIROW
كيمياءغيرعضوية;Inorganic Chemistry;INOCHE
الحشراتوالطفيليات;Insects And Parasites;INSANDPAR
تأمين;Insurance;INS
عملياتالتأمين;Insurance Operations;INSOPE
التصميمالداخلي;Interior Design;INTDES
هندسةالتصميمالداخلي;Interior Design Engineering;INTDESENG
التمريضالباطنيوالجراحيللكبار;Internal And Surgical Nursing For Adults;INTANDSURNURFORADU
الطبالباطني;Internal Medicine;INTMED
